Serial,Folder,File
1707,1707,4
1707,1707,5
1707,1707,6
1708,1708,1
1708,1708,2
1708,1708,3
1708,1708,4
1708,1708,5
1708,1708,6
1709,1709,1
1709,1709,2
1709,1709,3
1709,1709,4
1709,1709,5
1709,1709,6
1710,1710,1
1710,1710,2
1710,1710,3
1710,1710,4
1710,1710,5
1710,1710,6
1711,1711,1
1711,1711,2
1711,1711,3
1711,1711,4
1711,1711,5
1711,1711,6
1712,1712,1
1712,1712,2
1712,1712,3
1712,1712,4
1712,1712,5
1712,1712,6
1713,1713,1
1713,1713,2
1713,1713,3
1713,1713,4
1713,1713,5
1713,1713,6
1714,1714,1
1714,1714,2
1714,1714,3
1714,1714,4
1714,1714,5
1714,1714,6
1715,1715,1
1715,1715,2
1715,1715,3
1715,1715,4
1715,1715,5
1715,1715,6
1716,1716,1
1716,1716,2
1716,1716,3
1716,1716,4
1716,1716,5
1716,1716,6
1717,1717,1
1717,1717,2
1717,1717,3
1717,1717,4
1717,1717,5
1717,1717,6
1718,1718,1
1718,1718,2
1718,1718,3
1718,1718,4
1718,1718,5
1718,1718,6
1719,1719,1
1719,1719,2
1719,1719,3
1719,1719,4
1719,1719,5
1719,1719,6
1720,1720,1
1720,1720,2
1720,1720,3
1720,1720,4
1720,1720,5
1720,1720,6
1721,1721,1
1721,1721,2
1721,1721,3
1721,1721,4
1721,1721,5
1721,1721,6
1722,1722,1
1722,1722,2
1722,1722,3
1722,1722,4
1722,1722,5
1722,1722,6
1723,1723,1
1723,1723,2
1723,1723,3
1723,1723,4
1723,1723,5
1723,1723,6
1724,1724,1
1724,1724,2
1724,1724,3
1724,1724,4
1724,1724,5
1724,1724,6
1725,1725,1
1725,1725,2
1725,1725,3
1725,1725,4
1725,1725,5
1725,1725,6
1726,1726,1
1726,1726,2
1726,1726,3
1726,1726,4
1726,1726,5
1726,1726,6
1727,1727,1
1727,1727,2
1727,1727,3
1727,1727,4
1727,1727,5
1727,1727,6
1728,1728,1
1728,1728,2
1728,1728,3
1728,1728,4
1728,1728,5
1728,1728,6
1729,1729,1
1729,1729,2
1729,1729,3
1729,1729,4
1729,1729,5
1729,1729,6
1730,1730,1
1730,1730,2
1730,1730,3
1730,1730,4
1730,1730,5
1730,1730,6
1731,1731,1
1731,1731,2
1731,1731,3
1731,1731,4
1731,1731,5
1731,1731,6
1732,1732,1
1732,1732,2
1732,1732,3
1732,1732,4
1732,1732,5
1732,1732,6
1733,1733,1
1733,1733,2
1733,1733,3
1733,1733,4
1733,1733,5
1733,1733,6
1734,1734,1
1734,1734,2
1734,1734,3
1734,1734,4
1734,1734,5
1734,1734,6
1735,1735,1
1735,1735,2
1735,1735,3
1735,1735,4
1735,1735,5
1735,1735,6
1736,1736,1
1736,1736,2
1736,1736,3
1736,1736,4
1736,1736,5
1736,1736,6
1737,1737,1
1737,1737,2
1737,1737,3
1737,1737,4
1737,1737,5
1737,1737,6
1738,1738,1
1738,1738,2
1738,1738,3
1738,1738,4
1738,1738,5
1738,1738,6
1739,1739,1
1739,1739,2
1739,1739,3
1739,1739,4
1739,1739,5
1739,1739,6
1740,1740,1
1740,1740,2
1740,1740,3
1740,1740,4
1740,1740,5
1740,1740,6
1741,1741,1
1741,1741,2
1741,1741,3
1741,1741,4
1741,1741,5
1741,1741,6
1742,1742,1
1742,1742,2
1742,1742,3
1742,1742,4
1742,1742,5
1742,1742,6
1743,1743,1
1743,1743,2
1743,1743,3
1743,1743,4
1743,1743,5
1743,1743,6
1744,1744,1
1744,1744,2
1744,1744,3
1744,1744,4
1744,1744,5
1744,1744,6
1745,1745,1
1745,1745,2
1745,1745,3
1745,1745,4
1745,1745,5
1745,1745,6
1746,1746,1
1746,1746,2
1746,1746,3
1746,1746,4
1746,1746,5
1746,1746,6
1747,1747,1
1747,1747,2
1747,1747,3
1747,1747,4
1747,1747,5
1747,1747,6
1748,1748,1
1748,1748,2
1748,1748,3
1748,1748,4
1748,1748,5
1748,1748,6
1749,1749,1
1749,1749,2
1749,1749,3
1749,1749,4
1749,1749,5
1749,1749,6
1750,1750,1
1750,1750,2
1750,1750,3
1750,1750,4
1750,1750,5
1750,1750,6
1751,1751,1
1751,1751,2
1751,1751,3
1751,1751,4
1751,1751,5
1751,1751,6
1752,1752,1
1752,1752,2
1752,1752,3
1752,1752,4
1752,1752,5
1752,1752,6
1753,1753,1
1753,1753,2
1753,1753,3
1753,1753,4
1753,1753,5
1753,1753,6
1754,1754,1
1754,1754,2
1754,1754,3
1754,1754,4
1754,1754,5
1754,1754,6
1755,1755,1
1755,1755,2
1755,1755,3
1755,1755,4
1755,1755,5
1755,1755,6
1756,1756,1
1756,1756,2
1756,1756,3
1756,1756,4
1756,1756,5
1756,1756,6
1757,1757,1
1757,1757,2
1757,1757,3
1757,1757,4
1757,1757,5
1757,1757,6
1758,1758,1
1758,1758,2
1758,1758,3
1758,1758,4
1758,1758,5
1758,1758,6
1759,1759,1
1759,1759,2
1759,1759,3
1759,1759,4
1759,1759,5
1759,1759,6
1760,1760,1
1760,1760,2
1760,1760,3
1760,1760,4
1760,1760,5
1760,1760,6
1761,1761,1
1761,1761,2
1761,1761,3
1761,1761,4
1761,1761,5
1761,1761,6
1762,1762,1
1762,1762,2
1762,1762,3
1762,1762,4
1762,1762,5
1762,1762,6
1763,1763,1
1763,1763,2
1763,1763,3
1763,1763,4
1763,1763,5
1763,1763,6
1764,1764,1
1764,1764,2
1764,1764,3
1764,1764,4
1764,1764,5
1764,1764,6
1765,1765,1
1765,1765,2
1765,1765,3
1765,1765,4
1765,1765,5
1765,1765,6
1766,1766,1
1766,1766,2
1766,1766,3
1766,1766,4
1766,1766,5
1766,1766,6
1767,1767,1
1767,1767,2
1767,1767,3
1767,1767,4
1767,1767,5
1767,1767,6
1768,1768,1
1768,1768,2
1768,1768,3
1768,1768,4
1768,1768,5
1768,1768,6
1769,1769,1
1769,1769,2
1769,1769,3
1769,1769,4
1769,1769,5
1769,1769,6
1770,1770,1
1770,1770,2
1770,1770,3
1770,1770,4
1770,1770,5
1770,1770,6
1771,1771,1
1771,1771,2
1771,1771,3
1771,1771,4
1771,1771,5
1771,1771,6
1772,1772,1
1772,1772,2
1772,1772,3
1772,1772,4
1772,1772,5
1772,1772,6
1773,1773,1
1773,1773,2
1773,1773,3
1773,1773,4
1773,1773,5
1773,1773,6
1774,1774,1
1774,1774,2
1774,1774,3
1774,1774,4
1774,1774,5
1774,1774,6
1775,1775,1
1775,1775,2
1775,1775,3
1775,1775,4
1775,1775,5
1775,1775,6
1776,1776,1
1776,1776,2
1776,1776,3
1776,1776,4
1776,1776,5
1776,1776,6
1777,1777,1
1777,1777,2
1777,1777,3
1777,1777,4
1777,1777,5
1777,1777,6
1778,1778,1
1778,1778,2
1778,1778,3
1778,1778,4
1778,1778,5
1778,1778,6
1779,1779,1
1779,1779,2
1779,1779,3
1779,1779,4
1779,1779,5
1779,1779,6
1780,1780,1
1780,1780,2
1780,1780,3
1780,1780,4
1780,1780,5
1780,1780,6
1781,1781,1
1781,1781,2
1781,1781,3
1781,1781,4
1781,1781,5
1781,1781,6
1782,1782,1
1782,1782,2
1782,1782,3
1782,1782,4
1782,1782,5
1782,1782,6
1783,1783,1
1783,1783,2
1783,1783,3
1783,1783,4
1783,1783,5
1783,1783,6
1784,1784,1
1784,1784,2
1784,1784,3
1784,1784,4
1784,1784,5
1784,1784,6
1785,1785,1
1785,1785,2
1785,1785,3
1785,1785,4
1785,1785,5
1785,1785,6
1786,1786,1
1786,1786,2
1786,1786,3
1786,1786,4
1786,1786,5
1786,1786,6
1787,1787,1
1787,1787,2
1787,1787,3
1787,1787,4
1787,1787,5
1787,1787,6
1788,1788,1
1788,1788,2
1788,1788,3
1788,1788,4
1788,1788,5
1788,1788,6
1789,1789,1
1789,1789,2
1789,1789,3
1789,1789,4
1789,1789,5
1789,1789,6
1790,1790,1
1790,1790,2
1790,1790,3
1790,1790,4
1790,1790,5
1790,1790,6
1791,1791,1
1791,1791,2
1791,1791,3
1791,1791,4
1791,1791,5
1791,1791,6
1792,1792,1
1792,1792,2
1792,1792,3
1792,1792,4
1792,1792,5
1792,1792,6
1793,1793,1
1793,1793,2
1793,1793,3
1793,1793,4
1793,1793,5
1793,1793,6
1794,1794,1
1794,1794,2
1794,1794,3
1794,1794,4
1794,1794,5
1794,1794,6
1795,1795,1
1795,1795,2
1795,1795,3
1795,1795,4
1795,1795,5
1795,1795,6
1796,1796,1
1796,1796,2
1796,1796,3
1796,1796,4
1796,1796,5
1796,1796,6
1797,1797,1
1797,1797,2
1797,1797,3
1797,1797,4
1797,1797,5
1797,1797,6
1798,1798,1
1798,1798,2
1798,1798,3
1798,1798,4
1798,1798,5
1798,1798,6
1799,1799,1
1799,1799,2
1799,1799,3
1799,1799,4
1799,1799,5
1799,1799,6
1800,1800,1
1800,1800,2
1800,1800,3
1800,1800,4
1800,1800,5
1800,1800,6
